time,Peso to US dollar exchange rate
01-01-1992,3.0685
01-02-1992,3.0636
01-03-1992,3.0664
01-04-1992,3.068
01-05-1992,3.098
01-06-1992,3.1185
01-07-1992,3.1165
01-08-1992,3.0913
01-09-1992,3.0862
01-10-1992,3.1185
01-11-1992,3.1198
01-12-1992,3.1182
01-01-1993,3.11
01-02-1993,3.0989
01-03-1993,3.1083
01-04-1993,3.0955
01-05-1993,3.1227
01-06-1993,3.1213
01-07-1993,3.1236
01-08-1993,3.1126
01-09-1993,3.1127
01-10-1993,3.1142
01-11-1993,3.1553
01-12-1993,3.1077
01-01-1994,3.1075
01-02-1994,3.1115
01-03-1994,3.2841
01-04-1994,3.3536
01-05-1994,3.312
01-06-1994,3.3607
01-07-1994,3.4009
01-08-1994,3.3821
01-09-1994,3.3998
01-10-1994,3.4158
01-11-1994,3.4426
01-12-1994,3.9308
01-01-1995,5.5133
01-02-1995,5.6854
01-03-1995,6.7019
01-04-1995,6.2996
01-05-1995,5.9627
01-06-1995,6.2232
01-07-1995,6.1394
01-08-1995,6.1909
01-09-1995,6.3025
01-10-1995,6.6911
01-11-1995,7.6584
01-12-1995,7.6597
01-01-1996,7.476
01-02-1996,7.524
01-03-1996,7.5687
01-04-1996,7.4617
01-05-1996,7.4326
01-06-1996,7.5604
01-07-1996,7.6206
01-08-1996,7.5115
01-09-1996,7.544
01-10-1996,7.7263
01-11-1996,7.906
01-12-1996,7.872
01-01-1997,7.8271
01-02-1997,7.8003
01-03-1997,7.9647
01-04-1997,7.9074
01-05-1997,7.9006
01-06-1997,7.9502
01-07-1997,7.8733
01-08-1997,7.7828
01-09-1997,7.7805
01-10-1997,7.8603
01-11-1997,8.2689
01-12-1997,8.1219
01-01-1998,8.2177
01-02-1998,8.5014
01-03-1998,8.5676
01-04-1998,8.4965
01-05-1998,8.5934
01-06-1998,8.9131
01-07-1998,8.896
01-08-1998,9.3633
01-09-1998,10.2307
01-10-1998,10.1536
01-11-1998,9.9682
01-12-1998,9.9057
01-01-1999,10.1351
01-02-1999,9.9939
01-03-1999,9.7316
