"Series Code","Topic","Indicator Name","Short definition","Long definition","Unit of measure","Periodicity","Base Period","Other notes","Aggregation method","Limitations and exceptions","Notes from original source","General comments","Source","Statistical concept and methodology","Development relevance","Related source links","Other web links","Related indicators","License Type",
"GFDD.AI.01","Access","Bank accounts per 1,000 adults","Number of depositors with commercial banks per 1,000 adults.","For each country calculated as: 1,000*reported number of depositors/adult population in the reporting country.","","","","","","","","","Financial Access Survey (FAS), International Monetary Fund (IMF)","","","","","","",
"GFDD.AI.02","Access","Bank branches per 100,000 adults","Number of commercial bank branches per 100,000 adults.","For each country calculated as: 100,000*reported number of commercial bank branches/adult population in the reporting country.","","","","","","","","","Financial Access Survey (FAS), International Monetary Fund (IMF)","","","","","","",
"GFDD.AI.03","Access","Firms with a bank loan or line of credit (%)","Percentage of firms in the formal sector with a line of credit or a loan from a financial institution.","Percentage of firms in the formal sector with a line of credit or a loan from a formal financial institution, such as a bank, credit union, microfinance institution, or cooperative.","","","","","","","","","Enterprise Surveys, World Bank","","","","","","",
"GFDD.AI.04","Access","Small firms with a bank loan or line of credit (%)","Percentage of small firms (5-19 workers) in the formal sector with a line of credit or a loan from a financial institution.","Percentage of small firms (5-19 workers) in the formal sector with a line of credit or a loan from a (formal) financial institution, such as a bank, credit union, microfinance institution, or cooperative.","","","","","","","","","Enterprise Surveys, World Bank","","","","","","",
"GFDD.AI.05","Access","Financial institution account (% age 15+)","The percentage of respondents with an account (self or together with someone else) at a bank, credit union, another financial institution (e.g., cooperative, microfinance institution), or the post office (if applicable) including respondents who reported having a debit card (% age 15+).","The percentage of respondents with an account (self or together with someone else) at a bank, credit union, another financial institution (e.g., cooperative, microfinance institution), or the post office (if applicable) including respondents who reported having a debit card (% age 15+). The values correspond to Global Findex variable fin1_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.06","Access","Saved at a financial institution (% age 15+)","The percentage of respondents who report saving or setting aside any money by using an account at a formal financial institution such as a bank, credit union, microfinance institution, or cooperative in the past 12 months (% age 15+).","The percentage of respondents who report saving or setting aside any money by using an account at a formal financial institution such as a bank, credit union, microfinance institution, or cooperative in the past 12 months (% age 15+). The values correspond to Global Findex variable fin17a_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.07","Access","Borrowed from a financial institution (% age 15+)","The percentage of respondents who report borrowing any money from a bank, credit union, microfinance institution, or another financial institution such as a cooperative in the past 12 months (% age 15+).","The percentage of respondents who report borrowing any money from a bank, credit union, microfinance institution, or another financial institution such as a cooperative in the past 12 months (% age 15+). The values correspond to Global Findex variable fin22a_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.08","Access","Borrowed to start, operate, or expand a farm or business (% age 15+)","The percentage of respondents who report using their accounts at a formal financial institution for farming/business purposes only or for both farming/business purposes and personal transactions (% age 15+).","The percentage of respondents who report using their accounts at a formal financial institution for farming/business purposes only or for both farming/business purposes and personal transactions (% age 15+). The values correspond to Global Findex variable fin21_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.09","Access","Received government transfers: into a financial institution account (% age 15+)","The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments from the government in the past 12 months (% age 15+).","The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments from the government in the past 12 months (% age 15+). The values correspond to Global Findex variable fin39a_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.10","Access","Received domestic remittances: through a financial institution (% age 15+)","The percentage of respondents who report using their accounts at a formal financial institution to receive money from family members living elsewhere in the past 12 months (% age 15+).","The percentage of respondents who report using their accounts at a formal financial institution to receive money from family members living elsewhere in the past 12 months (% age 15+). The values correspond to Global Findex variable fin27a_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.11","Access","Received wages: into a financial institution account (% age 15+)","The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments for work or from selling goods in the past 12 months (% age 15+).","The percentage of respondents who report using their accounts at a formal financial institution to receive money or payments for work or from selling goods in the past 12 months (% age 15+). The values correspond to Global Findex variable fin34a_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.12","Access","Saved any money in the past year (% age 15+)","The percentage of respondents who report saving or setting aside any money in the past 12 months (% age 15+).","The percentage of respondents who report saving or setting aside any money in the past 12 months (% age 15+). The values correspond to Global Findex variable fin18_t_d.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.13","Access","Saved using a savings club or a person outside the family (% age 15+)","The percentage of respondents who report saving or setting aside any money by using an informal savings club or a person outside the family in the past 12 months (% age 15+).","The percentage of respondents who report saving or setting aside any money by using an informal savings club or a person outside the family in the past 12 months (% age 15+). The values correspond to Global Findex variable fin17b_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.14","Access","Borrowed any money in the past year (% age 15+)","The percentage of respondents who borrowed any money in the past 12 months from any of the following sources: a formal financial institution, a store by using installment credit, family or friends, employer, or another private lender (% age 15+). (Note that getting a loan does not necessarily require having an account.)","The percentage of respondents who borrowed any money in the past 12 months from any of the following sources: a formal financial institution, a store by using installment credit, family or friends, employer, or another private lender (% age 15+). (Note that getting a loan does not necessarily require having an account.) The variables correspond to Global Findex variable fin23_t_d.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.15","Access","Loan from a private lender in the past year (% age 15+)","The percentage of respondents who report borrowing any money from a private lender in the past 12 months (% age 15+).","The percentage of respondents who report borrowing any money from a private lender in the past 12 months (% age 15+). [Global Findex legacy series]","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.16","Access","Loan from an employer in the past year (% age 15+)","The percentage of respondents who report borrowing any money from an employer in the past 12 months (% age 15+).","The percentage of respondents who report borrowing any money from an employer in the past 12 months (% age 15+). [Global Findex legacy series]","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.17","Access","Borrowed from a store by buying on credit (% age 15+)","The percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (% age 15+).","The percentage of respondents who borrowed any money in the past 12 months from a store by using installment credit or buying on credit (% age 15+). The variables correspond to Global Findex variable fin21b_t_14_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.18","Access","Borrowed from family or friends (% age 15+)","The percentage of respondents who report borrowing any money from family or friends in the past 12 months (% age 15+).","The percentage of respondents who report borrowing any money from family or friends in the past 12 months (% age 15+). The variables correspond to Global Findex variable fin22b_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.19","Access","Used checks to make payments in the past year (% age 15+)","The percentage of respondents who used checks in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+).","The percentage of respondents who used checks in the past 12 months to make payments on bills or to buy things using money from their accounts (% age 15+). The variables correspond to Global Findex variable fin68a_11_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.20","Access","Credit card ownership (% age 15+)","The percentage of respondents with a credit card (% age 15+).","The percentage of respondents with a credit card (% age 15+). The variables correspond to Global Findex variable fin7_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
"GFDD.AI.21","Access","Debit card ownership (% age 15+)","The percentage of respondents with a debit card (% age 15+).","The percentage of respondents with a debit card (% age 15+). The variables correspond to Global Findex variable fin2_t_a.","","","","","","","","","Global Financial Inclusion (Global Findex) Database, World Bank","","","","","","",
